Wavenumber,Intensity
49.6175171592811,0.0
54.2174181651357,684.873216197072
58.8130665568496,1600.98783839315
63.4084567382005,1774.9578296641
68.001593506042,976.015980256586
72.5904855690532,31.2951276801386
77.1791214561712,-796.168614344333
81.7635178992367,-1004.02957843367
86.3476595181077,-785.796644600974
90.9295559912266,-421.323968384775
95.5072208945125,-307.655799134602
100.08463299455,-255.712650859139
104.657818762206,-536.455996842018
109.230753069329,-527.514646571617
113.799466272233,-575.834644339935
118.367929353743,-684.832953634002
122.932176549923,-616.361867748956
127.496174960283,-556.705896537776
132.055962694953,-400.545718949121
136.613523632817,-396.84834399218
141.170837781416,-425.576282581994
145.723949050925,-336.679348132009
150.276814857874,-168.730098518326
154.825482972344,-281.486656882833
159.371932429536,-186.478059599254
163.918138407468,-48.2327189060825
168.460154455076,-34.4111484782488
172.99995670995,88.643308937234
177.539517460955,103.658372491968
182.074896023219,305.63217443213
186.608065643083,475.564181319482
191.139027933942,560.453413194575
195.669751342448,898.29925068051
200.196302852075,880.099984806655
204.720651864164,1158.85502129444
209.242799985836,1303.56339194391
213.762748822652,1005.2241314766
218.282462034375,667.836532749301
222.798016158274,503.399104129177
227.311375805329,421.911165599412
231.822542574865,593.371763497251
236.331518064654,479.779947045735
240.838303870915,379.134768346598
245.342901588316,291.435282373203
249.84531280998,230.680546963476
254.345539127482,264.869622812874
258.843582130852,279.001573467352
263.339443408578,190.075465316368
267.833124547609,101.090367585885
272.324627133353,85.045352331409
276.813952749682,258.939494431023
281.301102978934,70.7718715784604
285.786079401912,192.541564276175
290.26888359789,291.247655828443
294.74951714461,352.889232334476
299.227981618288,424.465382681546
303.704278593615,569.975198538135
308.178409643757,432.417774347103
312.650376340357,346.792207318856
317.12018025354,389.097597424554
321.585882655176,288.333394827688
326.051366643646,200.49804108857
330.514692549287,66.5909612803889
334.975861936163,25.61126634841
339.432939816892,-57.441456435763
343.889801787487,-106.569005373632
348.344511921765,-49.7718198823259
352.797071777758,35.9492218500172
357.245550098021,-2.39128956471995
361.69381499792,65.2972537376318
366.139934283932,46.0287087140896
370.581979488893,33.8004659597163
375.023813132094,284.608333003469
379.463505812326,739.449734969052
383.899131846665,946.322047640583
388.334548170462,984.2211927372
392.767828168776,1038.14457638701
397.197048936897,1113.08957146621
401.626061838341,1000.05218946472
406.05102044226,798.030270752974
410.475772404585,434.019873202255
414.896474993455,272.018831309388
419.316972162571,317.023238630257
423.733424873723,262.030934285553
428.149673383724,322.038036880338
432.561882342695,233.04240059624
436.973888315889,465.040158513146
441.381859636449,452.029190250585
445.787714886448,418.00608055734
450.19336896757,356.96740168498
454.59499572715,311.911090730929
458.996422525201,351.833271099194
463.393826878842,341.731931005328
467.789122765544,400.603668409183
472.184220495617,359.44504297269
476.57530308057,400.254138629052
480.964281743147,412.027545592088
485.35115799508,530.762359128017
489.737838485703,693.455105610034
494.120513533703,531.104031831776
498.501090698233,554.705699606306
502.879571485242,627.257237756838
507.257858893601,457.755118987937
511.632150528221,368.197792802233
516.004350295186,478.581772175344
520.374459694693,331.904219166394
524.742480225503,310.162304092784
529.108413384947,380.353205510362
533.472260668923,375.474110193652
537.834023571902,413.52221311611
542.195597823612,395.493819454685
546.55319553806,422.387901801604
550.908713347011,510.200815098508
555.262152739234,363.929786921805
559.613515202081,367.572052948895
563.96280222148,162.124856938724
568.310015281947,217.58545071238
572.655155866581,287.951094133746
576.998225457064,175.219055090176
581.33733941187,316.387862638201
585.676272351896,205.452339729773
590.013138733718,56.4109871422115
594.347940033384,212.261104661185
598.680677725536,0.0
603.011353283411,181.128945423718
607.339968178846,153.169604870212
611.666523882275,241.149821473103
615.989142910083,221.100646390591
620.311585528534,250.043628773275
624.631973357263,504.009223145365
628.950307861124,566.024964888604
633.264715119982,726.123249231597
637.578948253866,554.321969095782
641.891132448453,361.652972381099
646.20126916304,439.143489604719
650.507488030844,384.827072846063
654.813535046007,519.718342400045
659.117538950113,487.850351779211
663.417632034668,386.257399064949
667.71755496291,308.95189934182
672.013571746036,262.97564771386
676.30941949992,249.339706882186
680.603231396527,218.078376435708
684.893144145148,362.226968720713
689.182889549686,558.794692896307
693.468740460659,491.825690426196
697.754425147203,653.328050884254
702.036219986631,599.346694404201
706.317849718331,511.888683182908
710.595594241408,545.99962545897
714.873174770513,632.685647746104
719.14687472155,593.992956329438
723.420411789434,747.926833221082
727.690072901883,829.533993198816
731.957717179985,826.829769412118
736.225200235556,907.828881178486
740.488814254329,675.578639162776
744.750415721377,553.093737503
749.011857619954,414.388390461743
753.269437382649,406.5103059369
757.525008864125,315.473640806787
761.780422424655,189.292204905034
766.03198073256,54.0139063810439
770.281535017676,61.6524657517421
774.529086696599,134.232884004216
778.774637184592,125.780091642709
783.02003248291,-55.6925542087065
787.261583960946,66.8627551409245
791.501138486454,10.4592348812839
795.738697469372,53.121535209244
799.974262318311,108.874236664245
804.207834440555,57.7418502919327
808.439415242066,209.748817807841
812.670844647465,267.908320762602
816.898446155837,264.267131723801
821.12406055404,597.838217889743
825.347689242753,805.645745252588
829.569333621342,670.713811286189
833.788995087856,616.066445107099
838.006675039031,578.727607635571
842.222374870294,824.721191755825
846.436095975758,629.071022476282
850.647839748232,234.800857089147
854.855777674539,185.94423612894
859.063571812424,298.504889421786
863.2693927873,527.516403551053
867.473241986757,543.002266562722
871.675120797081,416.985899579329
875.875030603263,504.490656957516
880.072972788995,776.53982644501
884.267124826359,516.16493011342
888.461136771065,286.372259523903
892.653185238024,230.193456174602
896.843271605751,166.651542969825
901.031397251474,105.769476984875
905.215743904386,152.577041141481
909.399953083618,226.08296656223
913.582205664202,178.317207119766
917.760685922295,136.3083850437
921.939030269747,142.066935540803
926.115422130352,91.6216823538562
930.288048321888,0.0
934.460540159659,-5.17518202298015
938.629270754292,121.724274995577
942.797868029593,44.6887306440894
946.964519645288,89.723044785218
951.127416643223,127.831955623016
955.29018186849,50.0060044222373
959.449196883284,181.254620763009
963.608081153057,272.568467090823
967.763219612218,237.956851068859
971.918228351304,400.41055637948
976.069495672225,334.938768717508
980.220634295326,566.532393057052
984.368035885313,1082.20049307441
988.51350705412,1600.93854352507
992.658851053339,2253.7421407099
996.800464582716,3389.62016519924
1000.94015173014,4442.56818251261
1005.07971323019,4451.58187979012
1009.21555080712,3904.66995439008
1013.34946603007,4298.82806265619
1017.48325712186,4085.05198262531
1021.61333082077,3011.35022834162
1025.74148618243,2143.71854703113
1029.86772454308,1769.1569514555
1033.99384078485,1356.66134092884
1038.11624831483,1450.23998493336
1042.23674284564,1316.88875195398
1046.35532570856,1067.60765408116
1050.47199823364,1167.3967032388
1054.58676174968,1165.25591118472
1058.70140614539,1145.18135931657
1062.81235479595,1317.18094998023
1066.9213984171,1289.2507337189
1071.02853833272,1525.39072163089
1075.13377586549,2119.60092465082
1079.23711233683,2233.88135355016
1083.33854906697,1407.23201893767
1087.4380873749,792.652931259898
1091.53572857838,554.144100801619
1095.63147399398,536.705537686386
1099.72532493703,415.337251876919
1103.81728272165,472.039253175633
1107.90734866073,519.811551225097
1111.99374623606,569.657688459685
1116.08003323942,513.570577714012
1120.16443232811,446.553791688433
1124.24694481019,552.60733939087
1128.32757199251,694.731229671757
1132.40631518072,814.925471224458
1136.48140276928,824.193421968646
1140.55638269943,841.528360909273
1144.62948254459,891.933676260667
1148.70070360561,1136.40937609272
1152.76827754066,1007.95869525588
1156.83574574687,1115.57515701666
1160.90133906366,1136.26202653787
1164.96505878707,1195.01931127326
1169.02513982999,1383.85012295792
1173.08511706355,1530.74822923523
1177.14145982835,1892.71981534092
1181.19769973964,2217.75877113405
1185.25207251874,2029.86817711958
1189.30281713405,1651.05099108992
1193.35346032502,1581.30128628861
1197.40047954646,1612.62494081449
1201.44739829318,1702.0161501888
1205.49069725765,1806.48066962515
1209.53389669452,2050.01281694544
1213.57348052949,2440.61822445918
1217.61296578149,2939.29133231087
1221.648839605,3876.03764988796
1225.68461578769,4257.85173967849
1229.71678470838,4341.73898813098
1233.7471034929,3748.69669413003
1237.77732604509,3811.72227906981
1241.80394757163,3666.82094497445
1245.82872277832,3637.99008228563
1249.85340315567,3743.22720398005
1253.87448872821,4321.53732762512
1257.89373178674,4536.91793524189
1261.91288141339,4679.36663140958
1265.92844244065,4432.88824920993
1269.9421647493,4510.48036226386
1273.95404960195,4342.14297404835
1277.96584287741,4128.873811303
1281.97405580314,3808.67746109828
1285.98043505439,3571.55161921287
1289.98498188918,3364.49628856282
1293.98769756436,3290.51147192498
1297.98858333566,3360.59717193748
1301.98764045764,3342.75339110012
1305.98487018373,3417.98013177478
1309.98027376618,3550.27739618582
1313.97385245615,3714.64518642054
1317.96560750361,3948.08350442954
1321.95727602403,3991.59041300554
1325.94365166527,4185.17173089191
1329.92994327374,4634.82164256682
1333.91441622826,5025.54208845988
1337.89707177312,4967.33306984449
1341.87791115149,4682.19458785977
1345.85693560539,4371.12664351106
1349.83414637571,4567.12923767025
1353.80954470222,5322.20237107626
1357.78313182356,6940.34604433534
1361.75490897721,7999.56025792158
1365.7231502173,7510.84661356567
1369.6913119299,6030.20187800488
1373.65766738005,4365.62768340415
1377.62221780075,3368.12402971273
1381.58324038319,2896.692395365
1385.54418522366,2643.32979212313
1389.50332872643,2644.0377288588
1393.46067212004,2642.81620500279
1397.41449572419,2750.66657570205
1401.36824336256,2628.58609774565
1405.32019457011,2579.57615672
1409.26863200729,2495.63801531779
1413.21699480468,2531.76911408856
1417.1618478359,2403.97194856628
1421.10662710838,2475.24408179542
1425.04790061234,2685.58788631259
1428.9891012363,2759.00104765364
1432.92680008284,2836.48581536487
1436.86442692581,3087.0399974691
1440.79855597594,3032.66572053022
1444.73261389665,3176.36091505271
1448.66317800258,3041.12758462685
1452.59367185094,3314.96378223259
1456.52067585607,3309.87138849624
1460.44761047321,3452.84857886615
1464.37105921218,3533.89711101514
1468.29273251467,3638.01608641702
1472.21433772918,3839.20472910763
1476.13246300056,4133.46461236442
1480.04881644727,4436.79492931644
1483.96339927092,4939.19567653757
1487.87791573195,6508.66620024318
1491.78896014034,8736.20782790364
1495.69823752444,9677.81987483642
1499.60574908151,7550.50233713871
1503.5131959923,5311.25468318531
1507.41717871526,4716.07799469648
1511.31939919697,4508.97170915881
1515.21985863037,4580.93582219865
1519.11855820731,4591.97032932553
1523.01549911857,4909.07522593252
1526.91068255386,4916.25050729664
1530.80410970181,4980.49616857918
1534.69578174999,5091.81220482605
1538.58569988489,5109.19861096816
1542.47386529194,5506.65538182179
1546.36027915548,5943.18251208888
1550.2449426588,6678.77999635745
1554.12785698414,7257.44782910193
1558.00902331264,7825.18600468349
1561.88844282441,8340.99451735042
1565.76611669846,9883.87336123849
1569.64204611279,12253.8225303712
1573.5162322443,13860.8420186604
1577.38867626883,12115.9318199062
1581.2593793612,8351.09192779765
1585.12665871856,5892.3222203098
1588.9938842234,4442.62289151607
1592.85937231361,3965.99384977472
1596.72312415979,3384.43508833372
1600.58345997804,2789.94636235552
1604.44374359828,2385.52811023275
1608.3022944794,2191.18011750212
1612.15743509634,1892.90204725554
1616.01252475042,1526.69452105859
1619.8658851609,1442.55723237017
1623.71584105694,1078.48975224345
1627.56574722046,919.492885362883
1631.41392762647,904.566233140911
1635.25870925388,688.709274625078
1639.10344237425,745.922997562007
1642.94478053191,652.206337126916
1646.78607099681,485.560403066302
1650.62397030872,417.984008148385
1654.46182274001,349.478384092496
1658.29628782189,313.042221289903
1662.13070683318,151.676873404986
1665.9617422925,293.380908482841
1669.79106503861,174.155014145636
1673.62034292512,0.0
1677.44624294393,171.404379875383
1681.27209890788,173.822706177727
1685.09458078629,133.195002076534
1688.91535568364,74.4657104944763
1692.73608772921,80.5809903405207
1696.55345135067,121.47896822722
1700.36911141798,126.105748811988
1704.18306907123,289.405103137255
1707.99698546943,272.32496078678
1711.80754097057,160.801603974835
1715.61639747235,238.783003345434
1719.42355611081,195.213524621458
1723.22901802097,282.037681354519
1727.03278433685,262.200134596298
1730.83485619145,366.645692570768
1734.63688956513,307.324436380843
1738.43557515536,263.171279026146
1742.23256967776,211.136507026826
1746.0278742613,258.165514095232
1749.82149003395,330.203839487434
1753.61341812267,311.197167679655
1757.40365965342,370.091328045564
1761.19221575117,274.832294534121
1764.97908753987,193.366185348264
1768.76262790741,62.6344173009493
1772.54613517826,338.593235370916
1776.32796150547,286.184217945052
1780.10810800901,102.354056980594
1783.88657580785,207.049587092773
1787.66336601997,202.217785237703
1791.43847976236,254.805770395984
1795.21027503193,91.7574839357658
1798.98203991083,218.027276596113
1802.75213166454,268.559085021499
1806.52055140609,234.300593079297
1810.28566004103,323.197682306072
1814.05073982043,371.202603633383
1817.81415092037,232.261140238248
1821.57425642272,192.320863249057
1825.33433421558,227.33196929133
1829.09274665282,149.241861564564
1832.84785898831,0.0
1836.60294475588,151.126590840922
1840.35473407804,71.1783249540458
1844.10649759077,118.153672114877
1847.85496830859,80.0545631608966
1851.6034139735,36.8793357926406
1855.34857048819,76.6300513902806
1859.09370270452,115.304916163532
1862.8355494095,134.906121456881
1866.57737256871,55.431742571207
1870.31591384965,35.88410023908
1874.05443233543,102.261139432361
1877.78967257026,123.565309697602
1881.52326428037,169.795649147407
1885.25683431746,214.951066894124
1888.98713153338,132.034204619573
1892.71578349549,133.044002891242
1896.44441490235,89.97927413459
1900.16977890485,79.8428508870948
1903.89350091582,127.633576819291
1907.61558202059,178.35161418186
1911.33602330356,197.997124924736
1915.0564458844,77.5687617657841
1918.77361005977,139.069672492695
1922.48913766126,83.4985407209151
1926.20302976943,13.8555272028661
1929.91528746392,-24.8592076069563
1933.6259118234,-3.64550355142637
1937.33490392559,-29.503200770223
1941.04226484726,67.5678603007218
1944.74799566426,189.567838929788
1948.45209745147,112.496894090231
1952.15457128282,115.355184460721
1955.85541823131,142.142868425919
1959.554639369,53.8601040770154
1963.252235767,149.50704921229
1966.94820849547,97.0838613376709
1970.64255862366,214.590697667263
1974.33528721984,64.0277151239297
1978.02639535139,63.3950703398168
1981.71588408471,111.692919656898
1985.40214792235,38.9235132924478
1989.0884017592,176.082848796024
1992.773039391,151.173145623559
1996.45606188045,156.194558961968
2000.13747028929,111.14724371074
2003.81566263278,166.033598539019
2007.49384676409,256.849319438796
2011.17041999402,318.596774661071
2014.84378243977,250.278451140464
2018.51713774086,168.889865566853
2022.18888531143,303.433474661088
2025.85742736654,383.911853026955
2029.52596334032,221.320339260408
2033.19129730394,368.663958333666
2036.85662589275,341.937930789822
2040.5187559712,307.147398261463
2044.18088137951,296.28746377077
2047.83981177174,317.363385083971
2051.49873819667,380.370148232298
2055.15447309432,503.313126590869
2058.81020472566,499.187189727953
2062.46274831303,415.997826104718
2066.11369815934,326.742530514744
2069.76464578735,375.41868249773
2073.4124105857,314.031942155443
2077.06017386219,311.576890208478
2080.70475777867,309.059300546076
2084.34775316034,448.476523014515
2087.98916104556,321.828705582357
2091.63056879617,335.11305561281
2095.268804109,468.335572999211
2098.90545503544,380.493492814318
2102.54052261023,214.586961934623
2106.17400786718,279.616126964898
2109.8074947134,233.578053577525
2113.43781774396,316.479021285675
2117.06656155323,307.31612315649
2120.69372717147,85.0895047128761
2124.31931562801,126.79931120859
2127.9433279513,356.445687628684
2131.56576516888,176.028778690086
2135.18662830743,40.5487288420227
2138.80591839271,114.00568226659
2142.4236364496,204.399782879213
2146.03978350208,97.7311743291466
2149.65436057325,0.0
2153.26736868532,153.201601983426
2156.87880885961,36.3325285663304
2160.48868211656,159.394728507739
2164.09541688413,83.393649241385
2167.7021600461,343.324250235322
2171.30733934629,169.191940369416
2174.91095580159,79.9986486712514
2178.51301042803,103.746299261458
2182.11193505413,0.440445804841147
2185.7108697471,157.075757415703
2189.30824565355,-12.3422464905943
2192.90406378596,99.1883386862883
2196.49675868534,148.673136772146
2200.08946498168,11.1066148539921
2203.68061653581,158.494365912484
2207.26864991835,271.84205783457
2210.85669569084,141.144023658404
2214.44162665925,161.409720537678
2218.02657067738,192.63340040382
2221.60840325369,234.824579100487
2225.19024953777,115.977434015031
2228.76898773708,260.101533217347
2232.34774030049,202.190986079893
2235.92338813096,219.255406468061
2239.49905098014,282.288842235293
2243.07161244301,406.300946644731
2246.64418957749,234.285712493391
2250.21366866708,170.252826077143
2253.78160840131,369.20018355866
2257.34956478326,285.125641956884
2260.91442812237,171.03892525144
2264.47775509069,298.937888573641
2268.03954668121,183.824334405412
2271.6013562149,315.696079333185
2275.16007935686,268.56287560994
2278.71727009531,172.422534869647
2282.27292941981,303.276841124427
2285.82860797618,123.123583186918
2289.38120677135,244.972516711397
2292.93227711663,240.821422524748
2296.48181999821,286.672066327528
2300.0298364014,265.52620926748
2303.57632731069,236.385607949331
2307.12129370971,266.252014444497
2310.66473658126,195.127176300884
2314.20665690726,88.0128365525779
2317.74705566883,220.910733729565
2321.28593384621,225.822601867361
2324.82329241883,267.750170516738
2328.35913236526,362.695164753308
2331.89345466323,447.659305187164
2335.42626028964,283.644307972458
2338.95755022054,304.651884817007
2342.48578639124,277.687648547348
2346.0140485159,439.745479193678
2349.54079786778,527.830991700253
2353.06603541958,672.945880086729
2356.5897621432,717.091833973953
2360.11044326498,547.274378264998
2363.63115190236,698.487499086692
2367.15035262177,573.736727243209
2370.666512619,440.027526201853
2374.18270106387,427.353963475809
2377.69738449352,320.72151067999
2381.2090320694,323.135563394664
2384.72070902131,307.590283691725
2388.22935335857,264.094773834575
2391.7380276887,98.6432661962153
2395.24520182487,144.241119396402
2398.74934819611,253.893601674936
2402.25352548255,280.595061689219
2405.75467823077,245.354365081737
2409.25586250701,178.165945199531
2412.7540254668,297.038563136934
2416.2506952939,118.970249714072
2419.7473975652,140.959134620263
2423.24108334305,-45.9861883784579
2426.73327885351,114.13237515905
2430.22550772075,117.31302697946
2433.71472490646,-22.4358190121202
2437.20245468275,99.8840016431859
2440.69021872481,339.270769079958
2444.17497588622,250.732704908203
2447.65824848887,335.268049951177
2451.14003748124,382.878376535387
2454.62034381098,262.565252852879
2458.10068591347,236.32710360915
2461.57802911183,364.171802577335
2465.0538924861,266.097731814714
2468.52827698072,224.106443062285
2472.00118353931,277.199483970782
2475.4726131047,90.3783981095003
2478.94256661893,67.6447249750199
2482.41104502321,0.0
2485.87804925796,26.4390861329157
2489.34358026282,53.9550589002611
2492.80763897662,114.54677166122
2496.27022633737,186.21308057326
2499.73134328232,256.952844586262
2503.1909907479,181.764925436697
2506.64916966975,139.64818764178
2510.10588098273,186.601498493665
2513.55961841672,226.626321291784
2517.01339795261,168.716313052393
2520.46571267901,296.872972417885
2523.91656352758,214.095177721023
2527.36444677955,241.384288897636
2530.81237330205,457.734204673268
2534.25883873663,305.146318323339
2537.70384401182,370.619519129172
2541.14588795367,541.155071351748
2544.58797632856,535.747099753864
2548.02710649427,591.39922180786
2551.46628167192,800.105669454508
2554.90400132022,729.867692353087
2558.338767437,739.686445875532
2561.77357943131,752.556315509008
2565.2054410064,969.480689740411
2568.63734903414,802.454051620136
2572.06630975023,788.479704671725
2575.49531749259,608.552225696023
2578.92138102615,653.674837011957
2582.34599766086,586.844303784874
2585.77066217939,523.057475645028
2589.19238713424,499.317460119693
2592.61266793749,515.621092363968
2596.03299747875,526.965286380182
2599.45039209088,564.353043256235
2602.86634529171,427.781263881236
2606.28234808137,569.246922415261
2609.69542056595,363.752921797462
2613.1070543726,449.296224426545
2616.51725041077,223.875782155021
2619.92600958916,413.490549426038
2623.33481976691,139.137591376797
2626.74070732254,157.81966563029
2630.14516074027,50.5338277930405
2633.54818092571,-95.7209573821783
2636.94976878375,150.054277421075
2640.34992521847,-3.1414979224428
2643.74865113324,-38.3093109850088
2647.14594743063,21.5498132087323
2650.54181501248,-29.5651478235632
2653.93625477985,61.3447859727657
2657.32926763306,49.2785971840622
2660.72085447166,120.235270923071
2664.11101619445,235.21379482366
2667.49975369947,68.2131590355439
2670.88558966352,109.234089621739
2674.2714820448,132.27210694303
2677.65595289753,288.327950504316
2681.03900311673,246.400620465163
2684.4206335967,160.489119474809
2687.79937010969,54.5941504337643
